,0,1
0,δῆμος,15428
1,θεός,13934
2,πᾶς,13819
3,ἔτος,9493
4,βουλή,9301
5,ἄρχων,9189
6,ἱερός,8985
7,ἔχω,7008
8,βράχoς,6926
9,μείς,6881
10,ἀγαθός,6691
11,υἱός,5728
12,ἀνατίθημι,5031
13,ἀνήρ,4986
14,λωτοφάγoi,4969
15,δραχμή,4856
16,βασιλεύς,4667
17,στρατιώτης,4665
18,δίδωμι,4618
19,ἱερεύς,4552
20,τιμή,4484
21,Ἀπολλωνία,4478
22,χαίρω,4393
23,γυνή,4332
24,παῖς,4290
25,γίγνομαι,4280
26,στέφανος,4280
27,Ζεύς,4079
28,ποιέω,4033
29,χάρις,3951
30,νόμος,3865
31,ψήφισμα,3762
32,Δελφοί,3710
33,δοκέω,3586
34,πατήρ,3525
35,ὁλκή,3510
36,λέγω,3488
37,καλός,3346
38,Μᾶρκος,3328
39,πολύς,3313
40,κοινός,3308
41,Ἀσκληπιός,3131
42,εὐεργέτης,3077
43,μέλει,3070
44,Ἀπόλλων,3070
45,Ἀθῆναι,3003
46,πράσσω,2954
47,χράω,2889
48,Σεβαστός,2889
49,δέω,2862
50,ἐπειδή,2858
51,στήλη,2722
52,ὅσος,2716
53,ὁράω,2654
54,γραμματεύς,2644
55,τύχη,2634
56,θυγάτηρ,2606
57,ἀργύριον,2577
58,ἕκαστος,2538
59,τόπος,2533
60,ἀναγράφω,2510
61,χρύσεος,2505
62,μνήμη,2476
63,λαμβάνω,2460
64,γῆ,2446
65,ἀρετή,2404
66,ἵστημι,2363
67,εὐσεβής,2362
68,στεφανόω,2356
69,ἡμέρα,2352
70,πόλις,2340
71,Ἀλέξανδρος,2318
72,ζῶ,2316
73,τίθημι,2312
74,δάσσω,2290
75,Δημήτριος,2246
76,ἡμεῖς,2216
77,Κλαύδιος,2200
78,ὄνομα,2177
79,σεβαστός,2173
80,ἐπαινέω,2155
81,μήτηρ,2134
82,χρόνος,2133
83,Ἰούλιος,2110
84,ὑπάρχω,2093
85,βοῦς,2086
86,μέγας,2084
87,στρατηγός,2061
88,ἀνάθημα,2044
89,ἀποδίδωμι,2005
90,Δημήτηρ,2001
91,δασύς,1954
92,φίλος,1931
93,πατρῷος,1896
94,μνᾶ,1867
95,παγίς,1841
96,Νεοκλῆς,1838
97,εἷς,1832
98,φιάλη,1828
99,Ἀθήνη,1799
100,παρέχω,1797
101,Ἀθηναῖος,1748
102,οὐράνιος,1748
103,φυλή,1744
104,Φίλιππος,1735
105,ἄγω,1733
106,Ἡρακλέης,1716
107,πρόξενος,1710
108,λοιπός,1690
109,βῦ,1688
110,Ἑρμῆς,1666
111,ἕτερος,1648
112,χώρα,1639
113,πούς,1637
114,πολίτης,1621
115,ἥλιος,1619
116,ἔργον,1617
117,εὐνώμας,1614
118,ἀγών,1608
119,τιμάω,1593
120,Χριστός,1560
121,οἰκία,1543
122,κύριος,1543
123,ἴδη,1542
124,Θεόδωρος,1538
125,πρυτανεύς,1531
126,στατήρ,1513
127,Λούκιος,1507
128,Πυθία,1481
129,Ἄρτεμις,1475
130,σωτήρ,1464
131,πρύτανις,1457
132,ἀδελφός,1451
133,ἔθνος,1445
134,βεβαιωτήρ,1435
135,ἀρχιερεύς,1414
136,μηδείς,1411
137,ἐπιμελέομαι,1409
138,Καῖσαρ,1405
139,μόνος,1401
140,Ἰάσων,1400
141,ἀρχή,1389
142,χρυσός,1386
143,δεῖνος,1378
144,ἐνιαυτός,1371
145,ἐπιγραφή,1368
146,θεά,1364
147,ἀνάθεμα,1347
148,ὠνή,1346
149,γένος,1331
150,Λυσίας,1329
151,ὑμεῖς,1326
152,ἐλεύθερος,1325
153,ἀργύρεος,1323
154,ταχύς,1321
155,χρηστός,1306
156,δικαίως,1302
157,βουλεύω,1301
158,Ἀπολλώνιος,1291
159,πρότερος,1283
160,αὐτοκράτωρ,1278
161,ἱεροποιός,1265
162,πρῶτος,1261
163,μάρτυρος,1258
164,σωτηρία,1253
165,τέκνον,1247
166,φημί,1244
167,ἥρως,1243
168,γραμματεῖον,1238
169,διατελέω,1238
170,Πτολεμαΐς,1193
171,ἅπας,1172
172,νικάω,1158
173,σῶμα,1156
174,Διόνυσος,1155
175,Τίτος,1153
176,ἀτέλεια,1147
177,ναός,1145
178,Ἀντιόχεον,1140
179,συντελέω,1115
180,ἀσυλία,1112
181,προξενία,1109
182,προτεραῖος,1107
183,πρεσβευτής,1104
184,Σάμος,1094
185,τιμοκράτης,1091
186,Ἡρακλῆς,1090
187,βωμός,1088
188,Δέρβη,1088
189,κεῖμαι,1085
190,χρῆμα,1084
191,Διονύσιος,1072
192,λόγος,1062
193,οἶκος,1055
194,εἰρήνη,1039
195,Νικόλαος,1037
196,φιλοτιμία,1037
197,εἶμι,1033
198,καθίστημι,1026
199,αὐτοκρατορία,1024
200,τάλαντον,1024
201,Ἡρακλείδης,1023
202,Λάκων,1006
203,Καλλίας,1003
204,ναῦς,1000
205,Παῦλος,993
206,αἱρέω,991
207,θύω,985
208,καθάπερ,976
209,βασιλεύω,968
210,ἅλων,962
211,Εὔτυχος,959
212,ἀνίστημι,957
213,ἄρχω,956
214,ἀποστέλλω,948
215,φαίνω,944
216,ἔκγονος,940
217,Ἀρίστων,940
218,Τιμόθεος,939
219,καιρός,939
220,ἐξουσία,939
221,ὀβολός,938
222,οὖς,925
223,γράφω,922
